1,1.1,1.1.2,1.1.3,1.1.3.2,1.2.2,1.2.2.1,2,2.2,2.2.1,3,3.1.1,4,4.1,4.1.1,4.1.1.3,4.1.2,4.1.2.1,4.2,4.2.2,4.2.2.2,4.3,4.3.2,4.3.2.1,4.3.3,4.3.4,4.3.4.1,4.3.4.2,4.3.4.2.1,4.4,4.4.1,4.4.1.1,4.4.1.2,4.6,4.6.1,4.6.1.1,4.6.1.2,4.8,4.9,4.9.1
16719.0,16719.0,16719.0,16719.0,16719,16719.0,16719.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24475.0,24475.0,24475.0,24475.0,24475,24475.0,24475.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16953.0,16953.0,16953.0,16953.0,16953,16953.0,16953.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17067.0,17067.0,17067.0,17067.0,17067,17067.0,17067.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24541.0,24541.0,24541.0,24541.0,24541,24541.0,24541.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24550.0,24550.0,24550.0,24550.0,24550,24550.0,24550.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17181.0,17181.0,17181.0,17181.0,17181,17181.0,17181.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17305.0,17305.0,17305.0,17305.0,17305,17305.0,17305.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17325.0,17325.0,17325.0,17325.0,17325,17325.0,17325.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17347.0,17347.0,17347.0,17347.0,17347,17347.0,17347.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24697.0,24697.0,24697.0,24697.0,24697,24697.0,24697.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24700.0,24700.0,24700.0,24700.0,24700,24700.0,24700.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24709.0,24709.0,24709.0,24709.0,24709,24709.0,24709.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24751.0,24751.0,24751.0,24751.0,24751,24751.0,24751.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17633.0,17633.0,17633.0,17633.0,17633,17633.0,17633.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17665.0,17665.0,17665.0,17665.0,17665,17665.0,17665.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17807.0,17807.0,17807.0,17807.0,17807,17807.0,17807.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17867.0,17867.0,17867.0,17867.0,17867,17867.0,17867.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18097.0,18097.0,18097.0,18097.0,18097,18097.0,18097.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25000.0,25000.0,25000.0,25000.0,25000,25000.0,25000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18271.0,18271.0,18271.0,18271.0,18271,18271.0,18271.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18403.0,18403.0,18403.0,18403.0,18403,18403.0,18403.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18467.0,18467.0,18467.0,18467.0,18467,18467.0,18467.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18609.0,18609.0,18609.0,18609.0,18609,18609.0,18609.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18673.0,18673.0,18673.0,18673.0,18673,18673.0,18673.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,19282.0,19282.0,19282.0,19282,205.0,205.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1507.0,1507.0,1507.0,1507,285.0,285.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2155.0,2155.0,2155.0,2155,539.0,539.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3339.0,3339.0,3339.0,3339,2399.0,2399.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3519.0,3519.0,3519.0,3519,2435.0,2435.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8105.0,8105.0,8105.0,8105,2671.0,2671.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9169.0,9169.0,9169.0,9169,2731.0,2731.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,17109.0,17109.0,17109.0,17109,2733.0,2733.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,17239.0,17239.0,17239.0,17239,4273.0,4273.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,18079.0,18079.0,18079.0,18079,4525.0,4525.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,18303.0,18303.0,18303.0,18303,20488.0,20488.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,18749.0,18749.0,18749.0,18749,4981.0,4981.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,18979.0,18979.0,18979.0,18979,5423.0,5423.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,47.0,167.0,167,21394.0,21394.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,137.0,1527.0,1527,8661.0,8661.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,417.0,1685.0,1685,21643.0,21643.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,699.0,2505.0,2505,9163.0,9163.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1261.0,3689.0,3689,9911.0,9911.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1841.0,4053.0,4053,10135.0,10135.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,19606.0,4123.0,4123,22069.0,22069.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2301.0,4235.0,4235,10269.0,10269.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,19768.0,5273.0,5273,25584.0,25584.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2515.0,5805.0,5805,10805.0,10805.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2775.0,6597.0,6597,22681.0,22681.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2803.0,7427.0,7427,12949.0,12949.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,19837.0,7549.0,7549,13175.0,13175.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2815.0,8643.0,8643,13227.0,13227.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3155.0,9565.0,9565,14781.0,14781.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3349.0,11135.0,11135,14813.0,14813.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3863.0,11145.0,11145,14815.0,14815.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5437.0,25620.0,25620,15029.0,15029.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5751.0,12215.0,12215,23905.0,23905.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6067.0,12451.0,12451,15707.0,15707.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6667.0,13483.0,13483,24190.0,24190.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,21109.0,13933.0,13933,16177.0,16177.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,8565.0,15163.0,15163,17409.0,17409.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,21598.0,24070.0,24070,24721.0,24721.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,8877.0,15845.0,15845,17753.0,17753.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,9005.0,15943.0,15943,18297.0,18297.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,9265.0,16427.0,16427,18385.0,18385.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,9287.0,17407.0,17407,18663.0,18663.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,9739.0,17479.0,17479,18693.0,18693.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,10425.0,,85,,435.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,10923.0,,355,,19222.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,11025.0,,649,,1171.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,11281.0,,945,,2623.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,22621.0,,1355,,2817.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,11859.0,,1525,,3241.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,12019.0,,1811,,3377.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,23002.0,,2011,,3397.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,12889.0,,2247,,3499.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,13001.0,,2387,,4221.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,23137.0,,2427,,5603.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,13119.0,,2449,,7195.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,14323.0,,19921,,7371.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,15089.0,,3293,,7429.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,15091.0,,19987,,25472.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,15487.0,,20038,,7775.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,24223.0,,3843,,8321.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,16165.0,,4719,,8885.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,16519.0,,5003,,9485.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,16623.0,,20605,,11005.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,16963.0,,5449,,22537.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17199.0,,5771,,22687.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17751.0,,21001,,12155.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,18281.0,,21007,,12523.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,18379.0,,6669,,13315.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,6771,,14355.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,21085,,14913.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,7107,,16009.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,7135,,16947.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,7141,,17759.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,7467,,18589.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,7693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,8323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,8387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,8863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,21703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,9757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,10313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,22201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,10847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,11703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,11715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,11771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,11879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,25676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,13817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,14055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,23560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,23845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,14957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,15043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,24037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,15573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,15579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,24061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,15661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,24163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,15999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,16493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,16689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,17005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,17055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,17081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,17341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,17397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,17513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,18621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
