1,1.1,1.1.2,1.1.3,1.1.3.2,1.2.2,1.2.2.1,2,2.2,2.2.1,3,3.1.1,4,4.1,4.1.1,4.1.1.3,4.1.2,4.1.2.1,4.2,4.2.2,4.2.2.2,4.3,4.3.2,4.3.2.1,4.3.3,4.3.4,4.3.4.1,4.3.4.2,4.3.4.2.1,4.4,4.4.1,4.4.1.1,4.4.1.2,4.6,4.6.1,4.6.1.1,4.6.1.2,4.8,4.9,4.9.1,bov
28916.0,28916.0,28916.0,28916.0,28916,28916.0,28916.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18853.0,18853.0,18853.0,18853.0,18853,18853.0,18853.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29030.0,29030.0,29030.0,29030.0,29030,29030.0,29030.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19155.0,19155.0,19155.0,19155.0,19155,19155.0,19155.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29072.0,29072.0,29072.0,29072.0,29072,29072.0,29072.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31092.0,31092.0,31092.0,31092.0,31092,31092.0,31092.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31116.0,31116.0,31116.0,31116.0,31116,31116.0,31116.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19617.0,19617.0,19617.0,19617.0,19617,19617.0,19617.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19641.0,19641.0,19641.0,19641.0,19641,19641.0,19641.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29252.0,29252.0,29252.0,29252.0,29252,29252.0,29252.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19895.0,19895.0,19895.0,19895.0,19895,19895.0,19895.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20023.0,20023.0,20023.0,20023.0,20023,20023.0,20023.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29330.0,29330.0,29330.0,29330.0,29330,29330.0,29330.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29342.0,29342.0,29342.0,29342.0,29342,29342.0,29342.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20151.0,20151.0,20151.0,20151.0,20151,20151.0,20151.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20309.0,20309.0,20309.0,20309.0,20309,20309.0,20309.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20335.0,20335.0,20335.0,20335.0,20335,20335.0,20335.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20357.0,20357.0,20357.0,20357.0,20357,20357.0,20357.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29519.0,29519.0,29519.0,29519.0,29519,29519.0,29519.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29522.0,29522.0,29522.0,29522.0,29522,29522.0,29522.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29537.0,29537.0,29537.0,29537.0,29537,29537.0,29537.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29588.0,29588.0,29588.0,29588.0,29588,29588.0,29588.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20687.0,20687.0,20687.0,20687.0,20687,20687.0,20687.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20729.0,20729.0,20729.0,20729.0,20729,20729.0,20729.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20893.0,20893.0,20893.0,20893.0,20893,20893.0,20893.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20961.0,20961.0,20961.0,20961.0,20961,20961.0,20961.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21219.0,21219.0,21219.0,21219.0,21219,21219.0,21219.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29888.0,29888.0,29888.0,29888.0,29888,29888.0,29888.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21429.0,21429.0,21429.0,21429.0,21429,21429.0,21429.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21577.0,21577.0,21577.0,21577.0,21577,21577.0,21577.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21647.0,21647.0,21647.0,21647.0,21647,21647.0,21647.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21823.0,21823.0,21823.0,21823.0,21823,21823.0,21823.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21887.0,21887.0,21887.0,21887.0,21887,21887.0,21887.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,22559.0,22559.0,22559.0,22559,205.0,205.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1675.0,1675.0,1675.0,1675,289.0,289.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2439.0,2439.0,2439.0,2439,565.0,565.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3823.0,3823.0,3823.0,3823,2721.0,2721.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4031.0,4031.0,4031.0,4031,2759.0,2759.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9429.0,9429.0,9429.0,9429,3035.0,3035.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10675.0,10675.0,10675.0,10675,3103.0,3103.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,20077.0,20077.0,20077.0,20077,3105.0,3105.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,20225.0,20225.0,20225.0,20225,4861.0,4861.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,21201.0,21201.0,21201.0,21201,5205.0,5205.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,21461.0,21461.0,21461.0,21461,24080.0,24080.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,21975.0,21975.0,21975.0,21975,5703.0,5703.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,22227.0,22227.0,22227.0,22227,6231.0,6231.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,47.0,167.0,167,25250.0,25250.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,137.0,1699.0,1699,10029.0,10029.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,433.0,1883.0,1883,25562.0,25562.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,793.0,2841.0,2841,10669.0,10669.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1403.0,4207.0,4207,11561.0,11561.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2055.0,4611.0,4611,11921.0,11921.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,22937.0,4695.0,4695,26153.0,26153.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2597.0,4819.0,4819,12079.0,12079.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,23150.0,6021.0,6021,30712.0,30712.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2851.0,6697.0,6697,12677.0,12677.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3149.0,7653.0,7653,26939.0,26939.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3179.0,8597.0,8597,15147.0,15147.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,23246.0,8733.0,8733,15401.0,15401.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3193.0,10007.0,10007,15457.0,15457.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3617.0,11115.0,11115,17293.0,17293.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3841.0,13053.0,13053,17329.0,17329.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,4393.0,13063.0,13063,17331.0,17331.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6251.0,30752.0,30752,17609.0,17609.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6637.0,14313.0,14313,28544.0,28544.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7029.0,14583.0,14583,18403.0,18403.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7733.0,15769.0,15769,28910.0,28910.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,24887.0,16275.0,16275,18993.0,18993.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,9921.0,17759.0,17759,20423.0,20423.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,25517.0,28748.0,28748,29552.0,29552.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,10343.0,18553.0,18553,20829.0,20829.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,10487.0,18733.0,18733,21455.0,21455.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,10777.0,19279.0,19279,21553.0,21553.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,10803.0,20421.0,20421,21877.0,21877.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,11333.0,20515.0,20515,21911.0,21911.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,12261.0,,85,,451.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,12819.0,,371,,22484.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,12931.0,,695,,1301.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,13225.0,,1063,,2979.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,26861.0,,1505,,3195.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,13883.0,,1697,,3713.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,14065.0,,2019,,3873.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,27332.0,,2233,,3897.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,15079.0,,2533,,4011.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,15201.0,,2707,,4805.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,27506.0,,2751,,6439.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,15341.0,,2773,,8339.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,16735.0,,23369,,8539.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17673.0,,3771,,8599.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,17675.0,,23453,,30512.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,18161.0,,23516,,8975.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,28946.0,,4365,,9661.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,18981.0,,5419,,10357.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,19375.0,,5727,,11031.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,19529.0,,24227,,12911.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,19907.0,,6265,,26765.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,20177.0,,6661,,26948.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,20827.0,,24755,,14215.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,21439.0,,24767,,14657.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,21543.0,,7735,,15553.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,7843,,16775.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,24863,,17483.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,8235,,18809.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,8271,,19889.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,8277,,20835.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,8641,,21801.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,8887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,9663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,9729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,10329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,25631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,11351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,12137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,26345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,12737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,13699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,13715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,13781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,13903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,30820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,16147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,16421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,28079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,28463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,17531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,17625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,28709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,18259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,18267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,28736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,18355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,28859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,18797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,19349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,19605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,19951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,20009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,20045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,20351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,20409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,20555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,21835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
