1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.93,0.07,,,,,
0.01,0.99,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.01,0.99,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.89,0.11,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.37,0.63,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.78,0.22,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.01,0.99,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.01,0.99,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.84,0.16,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.12,0.88,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.02,0.98,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.05,0.95,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.8200000000000001,0.18,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.7000000000000001,0.3,,,,,
0.44,0.56,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.98,0.02,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.75,0.25,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
0.99,0.01,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.04,0.96,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.9800000000000001,0.02,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.27,0.73,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.14,0.86,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.8300000000000001,0.17,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.98,0.02,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.98,0.02,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
0.01,0.99,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.71,0.29,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.01,0.99,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
0.04,0.96,,,,,
0.05,0.95,,,,,
1,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.03,0.97,,,,,
0.18,0.26,0.23,0.32,,,
1,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
0.01,0.64,0.35,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.98,0.02,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.9900000000000002,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.97,0.03,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.01,0.99,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.03,0.97,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.98,0.02,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0000000000000002,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.98,0.02,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.97,0.03,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.01,0.99,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.98,0.01,0.01,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.8,0.2,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.02,0.98,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.02,0.87,0.1,0.01,,,
0.01,0.99,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.98,0.02,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.04,0.96,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.05,0.95,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.03,0.97,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.8,0.19999999999999998,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.49,0.51,,,,,
